time;timer;currentTransformerTransformationRatio;constMeterImpsNum;meterSerialNum;pzemVoltage1;pzemVoltage2;pzemVoltage3;pzemCurrent1;pzemCurrent2;pzemCurrent3;pzemPower1;pzemPower2;pzemPower3;pzemEnergy1;pzemEnergy2;pzemEnergy3;pzemFrequency1;pzemFrequency2;pzemFrequency3;pzemPowerFactor1;pzemPowerFactor2;pzemPowerFactor3;pzemFullCurrent;pzemFullPower;pzemFullEnergy;kyImpsMeter;impsPeriodMeter;calcMeterPower;calcMeterAccuracy
26.12.2024 11:39;10:38,0;1;1000;;229,4;240;232,8;0,266;0,414;0,425;0,0607;0,099;0,0985;0,000013;0,000022;0,000022;50;50;49,9;0,99;1;1;1,105;0,2582;0,000057;32;14,033604;0,12861;50,18977
26.12.2024 11:39;10:39,0;1;1000;;228,9;240,2;232,8;0,266;0,414;0,425;0,0605;0,0992;0,0985;0,000013;0,000022;0,000022;50;50;50;0,99;1;1;1,105;0,2582;0,000057;32;140,234868;0,12861;50,18977
26.12.2024 11:39;10:39,9;1;1000;;226,6;241,4;233,1;0,264;0,415;0,425;0,0594;0,1001;0,0988;0,000013;0,000022;0,000022;49,9;50;50;0,99;1;1;1,104;0,2583;0,000057;32;13,997936;0,12861;50,20906
26.12.2024 11:39;10:40,9;1;1000;;226,6;241,7;233,8;0,264;0,415;0,426;0,0594;0,1002;0,0992;0,000013;0,000022;0,000022;50;50;50;0,99;1;1;1,105;0,2588;0,000057;32;13,997915;0,12861;50,30525
26.12.2024 11:39;10:41,9;1;1000;;226;241,7;233,4;0,264;0,415;0,425;0,0592;0,1002;0,099;0,000013;0,000022;0,000022;50;50;50;0,99;1;1;1,104;0,2584;0,000057;32;13,993121;0,12861;50,22833
26.12.2024 11:39;10:42,9;1;1000;;228,5;240,7;233,4;0,265;0,414;0,425;0,0603;0,0995;0,099;0,000013;0,000022;0,000022;50;50;50;1;1;1;1,104;0,2588;0,000057;32;28,101344;0,12861;50,30525
26.12.2024 11:39;10:43,9;1;1000;;228,4;240,7;233,5;0,265;0,414;0,425;0,0603;0,0995;0,099;0,000013;0,000022;0,000022;50;50;50;1;1;1;1,104;0,2588;0,000057;32;13,993422;0,12861;50,30525
26.12.2024 11:39;10:44,9;1;1000;;228,4;240,7;233,5;0,265;0,414;0,425;0,0603;0,0995;0,099;0,000013;0,000022;0,000022;50;50;50;1;1;1;1,104;0,2588;0,000057;32;28,090894;0,12861;50,30525
26.12.2024 11:39;10:46,0;1;1000;;228,4;240,7;233,8;0,265;0,414;0,425;0,0603;0,0995;0,0992;0,000013;0,000022;0,000022;50;50;50;1;1;1;1,104;0,259;0,000057;32;28,10142;0,12861;50,34363
26.12.2024 11:39;10:47,0;1;1000;;227,6;241,2;234;0,265;0,415;0,426;0,0599;0,0999;0,0993;0,000013;0,000022;0,000022;50;50;50;0,99;1;1;1,106;0,2591;0,000057;32;13,998039;0,12861;50,36279
26.12.2024 11:39;10:48,0;1;1000;;227,4;241,2;234;0,265;0,415;0,426;0,0599;0,0998;0,0993;0,000013;0,000022;0,000022;50;50;50;0,99;1;1;1,106;0,259;0,000057;32;13,988021;0,12861;50,34363
26.12.2024 11:39;10:49,0;1;1000;;227,3;241,3;234,1;0,265;0,415;0,426;0,0598;0,0999;0,0995;0,000013;0,000022;0,000022;50;50;50;0,99;1;1;1,106;0,2592;0,000057;32;14,00276;0,12861;50,38195
26.12.2024 11:39;10:50,0;1;1000;;227,2;241,3;234,1;0,265;0,415;0,426;0,0598;0,0999;0,0994;0,000013;0,000022;0,000022;50;50;50;0,99;1;1;1,106;0,2591;0,000057;32;28,096262;0,12861;50,3628
26.12.2024 11:39;10:51,0;1;1000;;227,2;241,3;234;0,265;0,415;0,426;0,0598;0,0999;0,0994;0,000013;0,000022;0,000022;50;50;50;0,99;1;1;1,106;0,2591;0,000057;32;13,997865;0,12861;50,3628
26.12.2024 11:39;10:52,0;1;1000;;227,3;241,2;234,1;0,265;0,415;0,426;0,0598;0,0998;0,0994;0,000013;0,000022;0,000022;50;50;50;0,99;1;1;1,106;0,259;0,000057;32;28,036167;0,12861;50,34363
26.12.2024 11:39;10:53,0;1;1000;;227,4;241,2;234,1;0,265;0,415;0,426;0,0599;0,0999;0,0994;0,000013;0,000022;0,000022;50;50;50;0,99;1;1;1,106;0,2592;0,000057;32;14,083461;0,12861;50,38194
26.12.2024 11:39;10:54,0;1;1000;;227,6;241,2;233,9;0,265;0,415;0,425;0,0599;0,0998;0,0992;0,000013;0,000022;0,000022;50;49,9;50;0,99;1;1;1,105;0,2589;0,000057;32;28,065978;0,12861;50,32445
26.12.2024 11:39;10:55,0;1;1000;;227,6;241,2;233,9;0,265;0,415;0,425;0,0599;0,0998;0,0992;0,000013;0,000023;0,000022;50;50;50;0,99;1;1;1,105;0,2589;0,000058;32;13,998354;0,12861;50,32445
26.12.2024 11:39;10:56,0;1;1000;;227,5;241,2;234;0,265;0,415;0,426;0,0599;0,0999;0,0993;0,000013;0,000023;0,000022;50;50;50;0,99;1;1;1,106;0,2591;0,000058;32;28,106415;0,12861;50,36279
26.12.2024 11:39;10:57,0;1;1000;;227,4;241,3;234;0,265;0,415;0,426;0,0599;0,0999;0,0993;0,000013;0,000023;0,000022;50;50;50;0,99;1;1;1,106;0,2591;0,000058;32;42,047457;0,12861;50,36279
26.12.2024 11:40;10:58,0;1;1000;;227,4;241,4;234,1;0,265;0,415;0,426;0,0598;0,0999;0,0994;0,000013;0,000023;0,000022;50;50;50;0,99;1;1;1,106;0,2591;0,000058;32;14,034058;0,12861;50,3628
26.12.2024 11:40;10:59,0;1;1000;;227,4;241,4;234,1;0,265;0,415;0,426;0,0599;0,0999;0,0993;0,000013;0,000023;0,000022;50;50;50;0,99;1;1;1,106;0,2591;0,000058;32;28,001369;0,12861;50,36279
26.12.2024 11:40;11:00,0;1;1000;;227,4;241,4;234,1;0,265;0,415;0,426;0,0599;0,1;0,0994;0,000013;0,000023;0,000022;50;50;50;0,99;1;1;1,106;0,2593;0,000058;32;112,273848;0,12861;50,40108
26.12.2024 11:40;11:01,0;1;1000;;226,8;241,7;234,3;0,264;0,415;0,426;0,0596;0,1002;0,0995;0,000013;0,000023;0,000022;50;50;50;1;1;1;1,105;0,2593;0,000058;32;42,009146;0,12861;50,40108
26.12.2024 11:40;11:02,0;1;1000;;224,9;242,1;234,3;0,263;0,416;0,426;0,0588;0,1005;0,0995;0,000013;0,000023;0,000022;50;50;50;0,99;1;1;1,105;0,2588;0,000058;32;14,0583;0,12861;50,30525
26.12.2024 11:40;11:02,9;1;1000;;224;242,5;234,9;0,262;0,416;0,427;0,0584;0,1007;0,1;0,000013;0,000023;0,000022;50;50;50;1;1;1;1,105;0,2591;0,000058;32;28,016214;0,12861;50,36279
26.12.2024 11:40;11:03,9;1;1000;;224;242,5;235,5;0,262;0,416;0,427;0,0584;0,1007;0,1004;0,000013;0,000023;0,000022;50;50;50;1;1;1;1,105;0,2595;0,000058;32;14,053141;0,12861;50,4393
26.12.2024 11:40;11:04,9;1;1000;;223,7;242,8;235,1;0,262;0,417;0,427;0,0582;0,1009;0,1001;0,000013;0,000023;0,000022;50;50;50;0,99;1;1;1,106;0,2592;0,000058;32;13,962548;0,12861;50,38194
26.12.2024 11:40;11:05,9;1;1000;;224;242,8;235,1;0,262;0,416;0,427;0,0584;0,1009;0,1001;0,000013;0,000023;0,000022;50;50;50;1;1;1;1,105;0,2594;0,000058;32;14,054189;0,12861;50,4202
26.12.2024 11:40;11:06,9;1;1000;;226,1;241,7;234,7;0,264;0,415;0,426;0,0593;0,1002;0,0997;0,000013;0,000023;0,000022;50;50;50;0,99;1;1;1,105;0,2592;0,000058;32;14,057698;0,12861;50,38195
26.12.2024 11:40;11:07,9;1;1000;;226,3;241,8;234,7;0,264;0,415;0,426;0,0594;0,1002;0,0998;0,000013;0,000023;0,000022;50;50;50;0,99;1;1;1,105;0,2594;0,000058;32;14,057938;0,12861;50,4202
26.12.2024 11:40;11:08,9;1;1000;;226,3;241,8;234,9;0,264;0,415;0,427;0,0594;0,1002;0,1;0,000014;0,000023;0,000022;50;50;50;0,99;1;1;1,106;0,2596;0,000059;32;13,95791;0,12861;50,4584
26.12.2024 11:40;11:09,9;1;1000;;225;242,6;235,1;0,263;0,416;0,427;0,0589;0,1008;0,1001;0,000014;0,000023;0,000023;50;50;50;1;1;1;1,106;0,2598;0,00006;32;14,063392;0,12861;50,49654
26.12.2024 11:40;11:10,9;1;1000;;224,1;242,8;235,1;0,262;0,417;0,427;0,0585;0,1009;0,1001;0,000014;0,000023;0,000023;50;50;50;1;1;1;1,106;0,2595;0,00006;32;28,041176;0,12861;50,4393
26.12.2024 11:40;11:11,9;1;1000;;224,2;242,6;235,1;0,262;0,416;0,427;0,0585;0,1008;0,1;0,000014;0,000023;0,000023;50;50;50;1;1;1;1,105;0,2593;0,00006;32;14,06282;0,12861;50,40108
26.12.2024 11:40;11:12,9;1;1000;;224,2;242,6;234,9;0,262;0,416;0,427;0,0585;0,1008;0,0999;0,000014;0,000023;0,000023;50;50;50;1;1;1;1,105;0,2592;0,00006;32;14,013086;0,12861;50,38195
26.12.2024 11:40;11:13,9;1;1000;;224,4;242,5;235;0,263;0,416;0,427;0,0586;0,1007;0,1;0,000014;0,000023;0,000023;50;50;50;0,99;1;1;1,106;0,2593;0,00006;32;13,973749;0,12861;50,40108
26.12.2024 11:40;11:14,9;1;1000;;225,9;241,8;234,8;0,264;0,415;0,427;0,0592;0,1002;0,0999;0,000014;0,000023;0,000023;50;50;50;0,99;1;1;1,106;0,2593;0,00006;32;14,052266;0,12861;50,40108
26.12.2024 11:40;11:15,9;1;1000;;226,4;241,4;234,8;0,264;0,415;0,427;0,0594;0,1;0,0999;0,000014;0,000023;0,000023;50;50;50;0,99;1;1;1,106;0,2593;0,00006;32;14,063656;0,12861;50,40108
26.12.2024 11:40;11:17,0;1;1000;;225,6;241,8;234,9;0,263;0,416;0,427;0,0591;0,1003;0,0999;0,000014;0,000023;0,000023;50;50;50;1;1;1;1,106;0,2593;0,00006;33;28,041013;0,08607;66,80679
26.12.2024 11:40;11:17,9;1;1000;;225,6;241,8;235;0,263;0,416;0,427;0,0591;0,1003;0,1;0,000014;0,000023;0,000023;50;50;50;1;1;1;1,106;0,2594;0,00006;33;14,062677;0,08607;66,81959
26.12.2024 11:40;11:19,0;1;1000;;223,9;242,8;235;0,262;0,417;0,427;0,0583;0,1009;0,1;0,000014;0,000023;0,000023;50;50;50;0,99;1;1;1,106;0,2592;0,00006;33;42,044501;0,08607;66,79398
26.12.2024 11:40;11:20,0;1;1000;;223,4;243,2;235;0,262;0,417;0,427;0,0582;0,1013;0,1;0,000014;0,000023;0,000023;50;50;50;0,99;1;1;1,106;0,2595;0,00006;33;13,993229;0,08607;66,83237
26.12.2024 11:40;11:21,0;1;1000;;223,3;243,3;235,1;0,262;0,417;0,427;0,0581;0,1013;0,1001;0,000014;0,000023;0,000023;50;50;50;0,99;1;1;1,106;0,2595;0,00006;33;14,032622;0,08607;66,83237
26.12.2024 11:40;11:22,0;1;1000;;224,2;243;235;0,262;0,417;0,427;0,0585;0,101;0,1;0,000014;0,000023;0,000023;50;50;50;1;1;1;1,106;0,2595;0,00006;33;14,01384;0,08607;66,83237
26.12.2024 11:40;11:23,0;1;1000;;224,2;243;234,6;0,262;0,417;0,426;0,0585;0,101;0,0998;0,000014;0,000023;0,000023;50;50;50;1;1;1;1,105;0,2593;0,00006;33;14,027753;0,08607;66,80679
26.12.2024 11:40;11:24,0;1;1000;;225,7;242,3;234,6;0,264;0,416;0,426;0,0592;0,1005;0,0997;0,000014;0,000023;0,000023;50;50;50;0,99;1;1;1,106;0,2594;0,00006;33;14,033357;0,08607;66,81959
26.12.2024 11:40;11:25,0;1;1000;;225,8;242,4;234,6;0,264;0,416;0,426;0,0592;0,1006;0,0997;0,000014;0,000023;0,000023;50;50;50;0,99;1;1;1,106;0,2595;0,00006;33;28,015519;0,08607;66,83237
26.12.2024 11:40;11:26,0;1;1000;;223,6;243,4;234,7;0,262;0,417;0,426;0,0583;0,1013;0,0998;0,000014;0,000023;0,000023;50;50;50;1;1;1;1,105;0,2594;0,00006;33;126,231764;0,08607;66,81959
